laptop_id,manufacturers_info,product,laptop_type,inches,screen_resolution,device_processor (CPU),device_memory (RAM),memory_capacity,gpu,operating_system,weight,price_euros
126,7,371,3,17.3,8,106,1,29,70,5,129,1271.0
127,0,58,3,15.6,0,14,5,16,17,5,105,451.0
128,7,50,3,15.6,0,36,5,26,41,4,74,259.0
129,7,369,3,14.0,8,83,8,10,61,5,58,812.0
130,2,103,3,14.0,0,16,5,37,12,6,60,277.99
131,4,252,3,17.3,8,106,1,20,7,5,144,1396.0
132,7,364,3,17.3,8,83,8,16,61,5,129,928.0
133,4,245,3,15.6,0,74,8,10,30,5,118,638.99
134,4,239,3,15.6,8,56,5,10,24,5,113,449.0
135,0,430,4,14.0,15,106,8,16,61,5,62,884.0
136,0,65,3,15.6,8,60,5,16,97,5,113,572.0
137,7,7,3,15.6,0,97,8,10,53,5,91,598.0
138,7,369,3,14.0,8,106,8,16,61,5,58,988.0
139,10,504,3,15.6,0,37,5,10,43,4,87,252.36
140,2,140,1,17.3,8,77,8,5,75,5,166,938.0
141,10,210,3,15.6,8,74,5,10,66,4,113,499.0
142,7,123,3,13.3,15,74,5,16,53,5,34,699.0
143,0,59,3,17.3,15,60,5,10,97,5,166,655.0
144,10,455,3,14.0,15,83,8,16,35,5,66,1116.02
145,10,291,1,15.6,15,102,8,16,77,4,124,869.0
146,16,411,3,15.6,0,68,5,26,47,5,105,602.0
147,7,51,3,15.6,0,8,5,16,16,5,74,369.0
148,2,607,4,14.0,8,106,8,16,61,5,27,1099.0
149,7,113,4,12.5,11,47,8,29,46,5,5,2014.0
150,2,555,3,15.6,8,37,5,10,43,5,148,344.0
151,11,152,1,17.3,8,102,1,18,80,5,147,2029.0
152,0,62,3,15.6,0,56,5,10,47,5,105,447.0
153,4,248,1,15.6,8,102,1,29,75,5,126,1249.26
154,4,256,1,15.6,8,102,8,1,75,5,130,899.0
155,10,505,3,15.6,0,74,5,4,53,5,87,498.0
156,11,155,1,17.3,8,102,1,18,79,5,144,1890.0
157,7,111,4,14.0,8,80,5,16,53,5,48,1082.0
158,7,9,3,15.6,8,83,7,16,6,5,80,619.0
159,10,583,0,14.0,13,59,5,16,53,5,65,629.0
160,2,600,0,13.3,7,83,8,16,53,5,21,1315.0
161,4,250,0,15.6,7,106,8,16,61,5,53,1049.0
163,16,411,3,15.6,0,55,5,26,47,5,105,447.0
164,2,569,3,15.6,0,14,5,10,22,5,89,403.0
165,0,67,3,17.3,15,83,5,16,98,5,166,805.0
166,4,240,3,15.6,8,83,8,16,6,5,97,728.0
167,10,291,1,15.6,15,102,1,16,76,5,129,1079.0
168,0,61,3,15.6,0,37,5,10,43,5,105,348.0
169,11,149,1,15.6,15,102,1,18,79,5,124,1799.0
170,0,58,3,15.6,0,113,5,10,44,5,105,363.51
171,4,248,1,15.6,8,102,8,5,75,5,126,1060.49
172,0,67,3,17.3,15,83,8,16,98,5,166,854.0
173,7,361,3,13.3,15,83,5,26,61,5,49,754.0
174,8,302,4,13.0,17,74,8,16,53,5,8,1349.0
175,7,47,3,17.3,15,74,7,22,6,5,136,699.0
176,10,207,3,15.6,0,9,5,26,16,4,113,309.0
177,16,411,3,15.6,0,59,5,26,53,5,148,489.0
178,7,364,3,17.3,8,83,8,16,69,5,129,923.0
179,4,239,3,15.6,0,59,8,10,53,5,121,459.0
180,0,62,3,15.6,0,56,5,4,47,5,105,449.0
181,11,190,1,18.4,8,95,4,31,62,5,174,2799.0
182,10,518,3,15.6,8,74,8,5,4,5,79,813.0
183,7,421,0,13.3,11,83,8,16,61,5,31,1499.0
184,4,247,3,15.6,8,106,1,20,7,2,88,1049.0
185,4,576,4,13.3,8,83,8,16,61,5,24,1399.0
186,10,591,0,13.9,11,106,1,29,61,5,50,1849.0
187,16,411,3,15.6,0,74,8,4,53,5,96,793.0
188,18,303,3,15.6,15,83,8,16,98,4,83,1199.0
189,4,260,3,17.3,7,106,1,29,63,5,140,1549.0
190,4,577,3,15.6,5,102,1,29,75,5,92,2397.0
191,10,291,1,15.6,15,77,8,16,75,4,124,779.0
192,0,431,4,13.3,15,81,8,16,52,5,13,989.0
193,4,252,3,17.3,8,106,8,5,7,5,144,1085.0
194,10,494,0,14.0,39,97,1,12,53,5,43,2824.0
195,17,264,3,14.0,15,37,5,23,43,5,41,260.0
196,18,303,4,13.3,15,74,8,16,98,4,41,999.9
197,10,213,3,17.3,2,83,8,16,98,4,144,698.0
198,4,244,0,13.3,13,106,8,10,61,5,57,839.0
199,7,364,3,17.3,15,83,8,10,69,5,129,914.0
200,14,85,1,17.3,5,103,4,12,82,5,158,6099.0
201,7,361,3,13.3,8,83,8,29,61,5,49,959.0
202,7,317,1,17.3,15,102,1,18,75,5,155,1379.0
203,7,371,3,17.3,8,106,8,16,70,5,129,1045.0
204,4,258,1,15.6,12,102,1,31,79,5,132,1845.0
205,10,511,3,15.6,0,68,5,4,47,5,105,493.0
206,0,71,3,15.6,8,97,8,10,72,5,108,742.0
207,10,292,1,15.6,15,102,1,31,79,5,153,1749.0
208,4,352,5,15.6,6,114,1,18,101,5,144,3055.0
209,10,291,1,15.6,8,102,1,29,79,4,124,1398.0
210,4,239,3,15.6,36,59,7,10,53,5,121,439.0
211,4,576,4,13.3,11,106,8,16,61,5,22,1949.0
212,4,576,4,13.3,8,106,8,16,61,5,32,1449.0
213,10,210,3,15.6,0,74,8,16,53,5,113,597.0
215,0,60,3,15.6,8,102,8,10,75,2,124,779.0
216,2,384,1,17.3,8,102,1,18,75,5,147,1407.0
217,7,22,3,15.6,8,56,5,26,47,4,105,349.0
218,10,210,3,15.6,8,74,8,16,53,4,113,549.0
219,8,302,4,13.0,17,97,8,29,53,5,8,1499.0
220,4,242,4,13.3,15,106,8,16,7,5,50,931.88
221,10,212,3,17.3,2,74,8,10,85,4,144,589.0
222,7,369,3,14.0,8,106,8,16,69,5,58,1031.0
223,4,280,4,14.0,8,83,8,16,61,5,62,1149.0
224,4,244,0,13.3,7,106,1,29,61,5,57,1279.0
225,4,240,3,15.6,8,83,8,16,6,2,113,677.35
226,10,583,0,14.0,15,83,8,16,61,5,65,899.0
227,16,341,4,13.3,8,89,8,16,47,5,32,1363.0
228,7,363,3,15.6,8,83,8,10,61,5,105,794.0
229,4,56,1,17.3,15,102,1,18,79,5,173,2456.34
230,0,71,3,15.6,8,97,8,16,72,5,113,832.0
231,4,245,3,15.6,7,97,1,10,30,5,121,859.01
232,2,545,3,15.6,8,74,8,16,67,5,148,769.0
233,2,266,3,17.3,8,74,8,21,86,5,134,891.0
234,7,594,3,15.6,8,97,8,10,1,5,87,1269.0
235,2,359,3,15.6,0,59,5,10,53,5,119,398.99
236,7,38,3,15.6,0,19,5,26,12,5,105,330.0
237,10,292,1,15.6,15,102,1,18,79,5,153,1499.0
238,4,549,3,14.0,8,74,8,16,53,5,62,859.0
239,0,79,0,13.3,13,68,8,16,47,5,62,689.0
240,4,245,3,15.6,8,97,1,16,30,2,118,899.0
241,0,62,3,15.6,0,56,5,10,47,2,105,390.0
242,2,570,3,15.6,8,2,5,5,24,5,113,575.0
243,2,381,1,17.3,8,103,4,31,82,5,177,3890.0
244,0,307,1,15.6,15,77,8,16,75,5,129,846.0
245,10,211,3,15.6,0,56,8,4,47,5,113,589.0
246,2,539,3,17.3,8,106,8,5,63,5,105,1145.0
247,2,129,3,17.3,8,97,8,5,86,4,134,889.0
248,4,248,1,15.6,8,77,8,16,75,5,126,879.0
249,10,590,0,13.9,13,97,8,16,53,5,39,1079.0
250,4,247,3,15.6,8,106,8,6,7,5,113,985.0
251,7,20,3,15.6,36,74,8,10,53,5,90,559.0
252,2,387,1,17.3,8,103,1,16,82,5,162,2999.0
253,7,361,3,13.3,15,83,5,26,61,5,49,675.0
254,1,300,4,13.3,23,67,8,29,59,8,38,2040.0
255,4,250,0,15.6,13,106,8,10,61,5,94,819.0
256,2,382,1,17.3,8,102,1,18,93,5,172,1799.0
257,2,552,3,15.6,0,14,5,10,22,5,61,469.0
258,10,591,0,13.9,13,106,8,29,61,5,38,1849.0
259,0,59,3,17.3,15,60,5,16,97,5,166,702.0
260,4,548,4,13.3,8,83,8,16,61,5,42,949.0
261,7,13,3,15.6,0,10,8,4,16,5,80,445.9
262,7,125,3,17.3,15,106,1,10,98,5,147,1059.0
263,11,187,1,17.3,8,102,1,31,80,5,168,2499.0
264,10,586,0,15.6,13,102,8,29,77,5,148,1699.0
265,4,252,3,17.3,8,106,8,5,7,5,144,1142.0
266,10,211,3,15.6,8,56,5,16,47,4,113,444.0
267,7,363,3,15.6,15,83,5,26,53,5,105,722.0
268,4,547,3,15.6,8,74,5,10,53,5,102,657.0
269,4,239,3,15.6,8,74,8,10,24,5,109,565.0
270,4,250,0,15.6,7,83,8,16,61,5,133,799.0
271,2,600,0,13.3,7,106,8,34,61,5,21,1499.0
272,10,210,3,15.6,8,74,5,10,53,4,113,467.0
273,7,371,3,17.3,8,106,8,10,70,5,129,1018.0
274,10,531,3,15.6,8,106,8,16,61,5,91,880.0
275,1,300,4,13.3,23,66,8,29,57,8,38,1958.9
276,2,408,1,17.3,8,26,1,18,37,5,153,1549.0
277,4,240,3,15.6,8,106,8,16,6,2,98,735.07
278,10,472,0,14.0,39,91,1,29,47,5,37,2499.0
279,16,411,3,15.6,0,89,8,26,68,5,113,812.0
280,4,245,3,15.6,0,97,0,10,53,5,121,713.07
281,4,252,3,17.3,8,106,8,5,7,2,144,1099.0
282,0,63,3,15.6,15,106,8,10,97,5,113,745.0
283,10,214,3,17.3,2,56,5,10,47,5,144,489.0
284,10,213,3,17.3,8,106,8,22,98,4,144,849.0
285,10,212,3,17.3,2,97,7,5,72,5,144,859.0
286,4,239,3,15.6,8,54,5,10,24,2,110,428.0
287,10,291,1,15.6,15,77,8,16,75,5,129,829.0
288,10,230,3,15.6,8,74,7,16,53,5,113,579.0
289,0,67,3,15.6,15,106,8,16,98,5,166,951.0
290,0,409,3,15.6,13,97,0,10,53,5,99,659.0
291,10,490,3,15.6,15,97,8,16,55,5,83,1097.0
292,2,541,4,15.6,8,74,8,16,72,5,70,977.0
293,10,291,1,15.6,15,102,1,18,76,5,129,1179.0
294,10,209,3,15.6,8,97,8,10,72,4,113,659.01
295,0,97,3,15.6,0,32,3,8,40,1,104,199.0
296,2,139,1,17.3,8,102,8,10,75,5,166,1187.0
297,7,40,3,17.3,2,56,8,10,47,5,125,489.0
298,4,577,3,15.6,8,102,8,16,75,5,148,1829.0
299,10,530,3,15.6,8,83,8,16,61,5,91,739.0
300,10,292,1,15.6,15,102,8,10,79,5,153,1299.0
301,0,68,3,15.6,8,102,8,16,76,2,129,979.0
302,4,353,5,17.3,8,104,1,16,101,5,157,2884.86
303,10,202,3,15.6,8,0,7,10,18,5,124,499.0
304,2,610,4,15.6,8,97,1,29,72,5,58,1468.0
305,2,540,3,14.0,0,59,5,4,53,5,41,509.0
306,2,402,1,17.3,8,102,1,18,80,5,147,2122.0
307,10,212,3,17.3,2,74,7,10,84,5,144,649.0
308,10,210,3,15.6,0,74,8,22,72,4,113,549.0
309,2,157,1,15.6,8,102,8,5,76,5,129,1265.0
310,10,208,3,15.6,0,113,5,10,44,4,113,359.99
311,7,114,0,13.3,7,99,1,16,53,5,30,1975.0
312,16,411,3,15.6,15,89,8,16,68,5,113,1043.0
313,10,209,3,15.6,8,74,8,5,72,5,121,819.0
314,7,50,3,15.6,8,56,5,10,47,5,74,469.0
315,10,222,3,13.3,15,74,8,16,53,5,21,999.0
316,4,576,4,13.3,11,106,1,12,61,5,22,2499.0
317,11,150,1,15.6,15,102,1,18,80,5,144,2099.0
318,0,107,3,15.6,8,11,8,16,17,5,108,469.0
319,2,536,0,11.6,36,37,3,23,43,5,21,275.0
320,4,247,3,15.6,8,83,8,5,7,5,116,844.0
321,7,421,0,13.3,11,106,1,12,61,5,31,2449.0
322,10,453,3,13.3,0,33,5,7,45,1,46,459.9
323,7,365,3,14.0,8,74,8,16,53,5,83,980.0
324,0,495,3,11.6,0,112,5,2,42,5,50,485.0
325,7,117,3,14.0,8,97,8,16,53,5,48,1292.0
326,10,212,3,17.3,2,74,5,10,66,5,141,589.0
327,2,606,3,14.0,8,97,8,16,53,5,148,1094.0
329,7,363,3,15.6,14,106,8,10,61,5,105,902.0
330,0,59,3,15.6,0,4,8,16,34,5,113,659.0
331,10,200,3,14.0,0,37,5,23,43,5,45,292.0
332,0,70,3,15.6,0,74,7,10,53,5,108,549.0
333,2,541,4,15.6,8,97,8,16,72,5,70,1049.9
334,7,116,4,12.5,8,97,8,16,53,5,28,1335.0
335,4,577,3,15.6,5,102,4,12,75,5,92,2639.0
336,11,164,1,17.3,8,102,8,18,76,5,142,1199.0
337,16,411,3,15.6,15,74,8,16,53,5,96,943.0
338,2,502,3,14.0,8,97,8,18,53,5,148,1334.0
339,10,521,3,15.6,8,56,5,10,47,5,73,449.0
340,2,137,1,15.6,8,102,8,16,75,5,129,999.0
341,7,111,3,14.0,8,78,8,16,53,5,48,1268.0
342,4,257,4,15.6,15,83,8,5,72,5,87,1049.0
343,7,118,3,15.6,8,74,8,16,53,5,72,1144.0
344,2,556,3,15.6,0,37,5,10,43,2,148,274.99
345,4,257,3,15.6,8,83,8,16,72,5,148,1142.75
346,4,238,3,15.6,0,36,5,26,40,2,113,274.9
347,10,206,3,15.6,8,5,0,22,7,5,113,899.0
348,7,363,3,15.6,15,59,8,10,70,5,105,716.0
349,10,591,0,13.9,11,106,1,29,61,5,50,2099.0
350,4,576,4,13.3,8,106,8,16,61,5,32,1579.0
351,10,291,1,15.6,15,102,1,20,76,5,124,1129.0
352,7,427,3,14.0,0,36,3,23,41,5,45,279.0
353,4,282,4,15.6,8,107,1,32,61,5,76,1607.96
354,2,536,0,11.6,36,37,5,23,43,5,56,375.0
355,4,247,4,15.6,8,83,8,10,7,5,87,663.0
356,4,577,3,15.6,5,102,1,29,75,5,92,2027.42
357,7,118,3,15.6,8,97,8,16,53,5,72,1304.0
358,11,171,1,17.3,8,102,8,5,79,5,142,1409.0
359,7,597,5,15.6,8,102,8,16,101,5,135,1738.27
360,16,440,3,15.6,15,89,1,29,68,5,124,1403.0
361,4,247,3,15.6,8,106,8,6,7,5,88,970.9
362,10,208,3,15.6,0,37,5,10,43,4,113,321.99
363,4,258,1,15.6,8,77,8,10,75,5,132,999.0
364,4,239,3,15.6,36,74,8,22,53,5,118,557.37
365,4,285,3,14.0,8,78,8,16,53,5,37,1427.0
366,7,50,3,15.6,0,56,5,26,47,5,74,439.0
367,2,615,3,14.0,8,74,8,16,53,5,148,945.0
368,10,212,3,17.3,2,74,7,5,85,5,144,719.0
369,7,50,3,15.6,8,74,8,10,53,5,74,639.0
370,10,211,3,15.6,0,56,8,16,67,4,113,499.0
371,7,3,3,15.6,0,112,8,22,42,5,90,389.0
372,4,252,3,17.3,8,83,8,5,7,5,144,1085.0
373,10,291,1,15.6,15,77,8,5,75,4,124,809.0
374,4,245,3,15.6,8,97,8,16,30,5,116,899.0
375,7,115,4,14.0,15,97,8,16,53,5,37,1750.0
376,2,600,0,15.6,7,97,0,33,74,5,111,1099.0
377,0,58,3,15.6,0,14,5,4,17,5,105,426.0
378,2,408,1,17.3,15,26,1,18,37,5,152,2199.0
379,10,199,3,17.3,2,11,5,4,17,5,135,489.0
380,4,244,0,13.3,7,106,8,16,61,5,57,869.01
381,7,31,3,15.6,8,14,5,16,17,5,80,488.99
382,10,578,2,11.6,9,41,5,4,43,5,55,553.0
383,4,238,3,15.6,0,35,5,26,41,5,78,309.0
384,2,535,3,14.0,0,37,5,23,43,5,56,286.0
385,0,60,3,15.6,8,102,8,10,75,2,124,846.0
386,7,321,1,17.3,15,102,8,5,75,5,155,1191.0
387,10,520,3,15.6,8,56,5,4,47,4,73,403.5
388,2,385,1,15.6,15,102,8,5,79,5,121,1655.0
389,10,223,3,14.0,15,74,8,16,72,5,56,1099.0
390,2,612,4,13.3,7,97,1,29,53,5,21,1748.9
391,10,491,4,14.0,10,97,8,29,53,5,14,2282.0
392,10,233,3,13.3,15,59,5,4,53,5,56,549.0
393,4,349,5,15.6,8,72,8,26,2,5,108,1369.0
394,4,351,5,15.6,15,94,8,16,101,5,148,2135.0
395,10,472,0,14.0,39,97,1,29,53,5,43,2509.0
396,2,404,1,17.3,8,102,8,10,75,5,166,1039.0
397,2,407,1,17.3,8,102,1,18,76,5,166,1591.0
399,0,59,3,15.6,9,83,0,10,97,5,113,693.99
400,11,294,1,17.3,8,102,8,16,76,5,142,1349.0
401,4,245,3,15.6,8,97,8,16,30,2,116,778.87
402,7,10,4,15.6,8,14,5,16,6,5,80,499.0
403,10,457,3,15.6,15,106,8,16,35,5,105,1229.56
404,10,459,3,14.0,15,74,8,16,53,5,87,938.0
405,4,354,5,15.6,5,102,8,16,101,5,68,2712.0
406,10,491,4,14.0,10,97,1,12,53,5,14,2625.0
407,10,208,3,15.6,0,37,5,10,43,5,113,306.0
408,2,141,1,17.3,8,102,1,18,75,5,147,1529.0
409,10,457,3,15.6,15,83,8,18,35,5,105,1144.5
410,0,60,3,15.6,8,102,8,16,75,2,129,879.0
411,11,156,1,17.3,8,102,1,18,80,5,144,2249.0
412,2,611,4,14.0,8,97,8,29,53,5,11,1873.0
413,16,342,4,13.3,8,89,1,29,47,5,32,1747.0
414,4,285,4,14.0,8,99,8,29,40,5,37,1680.0
415,10,211,3,15.6,8,56,5,26,47,5,113,409.0
416,10,293,3,11.6,0,37,3,23,43,5,16,304.45
417,10,462,5,15.6,8,102,8,29,101,5,133,1925.0
418,10,487,4,14.0,18,102,8,29,74,5,70,1943.0
419,7,6,3,15.6,8,56,5,10,6,5,105,469.0
420,0,79,0,13.3,13,89,8,16,47,5,62,789.01
421,2,600,0,13.3,13,74,8,16,53,5,29,928.0
422,4,239,3,15.6,8,74,5,16,24,2,121,598.9
423,4,274,3,13.3,0,56,5,4,47,5,60,689.0
424,7,109,4,14.0,8,89,8,16,47,5,44,1500.0
425,4,239,3,15.6,0,74,8,10,53,5,98,539.95
426,10,455,4,14.0,15,106,8,16,35,5,66,1215.38
427,10,586,0,15.6,11,102,1,29,75,5,148,1899.0
428,3,269,3,12.3,24,41,7,35,43,5,50,449.0
429,7,366,3,15.6,8,104,8,16,55,5,114,1427.0
430,2,564,3,15.6,8,59,8,10,72,2,121,597.0
431,4,56,1,17.3,10,103,1,18,80,5,173,2799.0
432,4,258,1,15.6,15,102,8,5,76,5,130,1159.0
433,4,247,3,15.6,8,106,8,20,7,5,88,1142.4
434,4,279,4,14.0,8,99,8,16,53,2,62,1099.0
435,7,320,1,17.3,8,102,0,18,80,5,155,1999.0
436,12,145,0,11.6,13,37,5,25,43,5,17,299.0
437,15,93,2,11.6,0,36,5,7,41,1,16,269.0
438,10,475,3,13.3,15,97,8,16,53,5,50,1010.0
439,10,215,3,14.0,15,60,5,4,53,5,70,599.0
440,10,490,5,15.6,12,99,1,29,72,5,121,2445.0
441,10,480,3,15.6,8,104,1,29,104,5,129,2449.0
442,2,408,1,17.3,8,25,8,18,37,5,153,1695.0
443,7,37,3,15.6,0,36,5,26,41,5,105,347.0
444,6,331,4,12.3,38,105,1,29,52,1,21,2199.0
445,10,469,4,14.0,4,97,2,29,53,5,34,2382.0
446,2,538,3,15.6,8,74,5,16,53,2,148,559.0
447,10,207,3,17.3,2,8,8,10,15,5,144,519.0
448,4,247,3,15.6,8,83,5,16,7,5,113,749.0
449,10,473,4,12.5,15,74,8,16,53,5,37,1429.0
450,10,208,3,15.6,8,113,5,4,44,5,113,349.0
451,7,312,1,15.6,15,102,8,5,75,5,113,1099.0
452,4,279,3,14.0,8,79,8,16,69,5,59,1179.0
453,0,76,3,15.6,0,74,5,26,53,2,124,441.8
454,4,350,5,15.6,8,114,8,36,108,5,108,1993.0
455,11,191,1,15.6,8,77,8,16,75,5,113,1027.74
456,13,429,4,13.5,37,100,1,29,58,6,27,2589.0
457,7,24,3,15.6,0,74,8,4,53,5,80,589.0
458,4,350,5,15.6,15,94,1,16,108,5,101,1975.0
459,7,366,5,15.6,15,104,8,29,53,5,114,1534.0
460,10,467,3,14.0,8,74,8,16,53,5,60,1345.0
461,4,247,3,15.6,8,106,8,5,7,5,118,979.0
